1766208270	oracle-cdc-test-cadvisor-1	44.0390625
1766209160	oracle-cdc-test-oracle-1	5954.6796875
1766209170	oracle-cdc-test-oracle-1	5964.59765625
1766209180	oracle-cdc-test-oracle-1	5970.26171875
1766209190	oracle-cdc-test-oracle-1	5979.87109375
1766209200	oracle-cdc-test-oracle-1	6107.05078125
1766209210	oracle-cdc-test-oracle-1	6078.52734375
1766209220	oracle-cdc-test-oracle-1	6076.5
1766209230	oracle-cdc-test-oracle-1	6052.51171875
1766209240	oracle-cdc-test-oracle-1	6054.984375
1766209250	oracle-cdc-test-oracle-1	6070.5859375
1766209260	oracle-cdc-test-oracle-1	6081.1953125
1766209270	oracle-cdc-test-oracle-1	6131.73828125
1766209280	oracle-cdc-test-oracle-1	6144.7578125
1766209290	oracle-cdc-test-oracle-1	6057.57421875
1766209300	oracle-cdc-test-oracle-1	6121.93359375
1766209310	oracle-cdc-test-oracle-1	6092.02734375
1766209320	oracle-cdc-test-oracle-1	6095.82421875
1766208320	oracle-cdc-test-hammerdb-run-53c877573c0e	8.359375
1766208330	oracle-cdc-test-hammerdb-run-53c877573c0e	79.16796875
1766208340	oracle-cdc-test-hammerdb-run-53c877573c0e	79.5859375
1766208350	oracle-cdc-test-hammerdb-run-53c877573c0e	79.3203125
1766208360	oracle-cdc-test-hammerdb-run-53c877573c0e	79.32421875
1766208370	oracle-cdc-test-hammerdb-run-53c877573c0e	79.68359375
1766208380	oracle-cdc-test-hammerdb-run-53c877573c0e	79.796875
1766208390	oracle-cdc-test-hammerdb-run-53c877573c0e	79.796875
1766208400	oracle-cdc-test-hammerdb-run-53c877573c0e	79.796875
1766208410	oracle-cdc-test-hammerdb-run-53c877573c0e	79.796875
1766208420	oracle-cdc-test-hammerdb-run-53c877573c0e	79.796875
1766208430	oracle-cdc-test-hammerdb-run-53c877573c0e	85.11328125
1766208440	oracle-cdc-test-hammerdb-run-53c877573c0e	85.12109375
1766208450	oracle-cdc-test-hammerdb-run-53c877573c0e	85.125
1766208460	oracle-cdc-test-hammerdb-run-53c877573c0e	85.10546875
1766208470	oracle-cdc-test-hammerdb-run-53c877573c0e	85.16796875
1766208480	oracle-cdc-test-hammerdb-run-53c877573c0e	85.18359375
1766208490	oracle-cdc-test-hammerdb-run-53c877573c0e	85.6171875
1766208500	oracle-cdc-test-hammerdb-run-53c877573c0e	85.47265625
1766208510	oracle-cdc-test-hammerdb-run-53c877573c0e	85.47265625
1766208520	oracle-cdc-test-hammerdb-run-53c877573c0e	85.58203125
1766208530	oracle-cdc-test-hammerdb-run-53c877573c0e	85.84765625
1766208540	oracle-cdc-test-hammerdb-run-53c877573c0e	85.84765625
1766208550	oracle-cdc-test-hammerdb-run-53c877573c0e	85.828125
1766208560	oracle-cdc-test-hammerdb-run-53c877573c0e	86.0859375
1766208570	oracle-cdc-test-hammerdb-run-53c877573c0e	85.83203125
1766208580	oracle-cdc-test-hammerdb-run-53c877573c0e	85.85546875
1766208590	oracle-cdc-test-hammerdb-run-53c877573c0e	85.875
1766208600	oracle-cdc-test-hammerdb-run-53c877573c0e	85.84375
1766208610	oracle-cdc-test-hammerdb-run-53c877573c0e	85.84375
1766208620	oracle-cdc-test-hammerdb-run-53c877573c0e	85.84765625
1766208630	oracle-cdc-test-hammerdb-run-53c877573c0e	85.85546875
1766208640	oracle-cdc-test-hammerdb-run-53c877573c0e	85.8515625
1766208650	oracle-cdc-test-hammerdb-run-53c877573c0e	85.87890625
1766208660	oracle-cdc-test-hammerdb-run-53c877573c0e	85.85546875
1766208670	oracle-cdc-test-hammerdb-run-53c877573c0e	85.859375
1766208680	oracle-cdc-test-hammerdb-run-53c877573c0e	85.85546875
1766208690	oracle-cdc-test-hammerdb-run-53c877573c0e	86.10546875
1766208700	oracle-cdc-test-hammerdb-run-53c877573c0e	85.86328125
1766208710	oracle-cdc-test-hammerdb-run-53c877573c0e	85.859375
1766208720	oracle-cdc-test-hammerdb-run-53c877573c0e	85.86328125
1766208730	oracle-cdc-test-hammerdb-run-53c877573c0e	85.86328125
1766208740	oracle-cdc-test-hammerdb-run-53c877573c0e	85.86328125
1766208750	oracle-cdc-test-hammerdb-run-53c877573c0e	85.86328125
1766208760	oracle-cdc-test-hammerdb-run-53c877573c0e	85.86328125
1766208770	oracle-cdc-test-hammerdb-run-53c877573c0e	85.86328125
1766208780	oracle-cdc-test-hammerdb-run-53c877573c0e	85.86328125
1766208790	oracle-cdc-test-hammerdb-run-53c877573c0e	85.86328125
1766208800	oracle-cdc-test-hammerdb-run-53c877573c0e	85.86328125
1766208810	oracle-cdc-test-hammerdb-run-53c877573c0e	85.86328125
1766208820	oracle-cdc-test-hammerdb-run-53c877573c0e	85.86328125
1766208830	oracle-cdc-test-hammerdb-run-53c877573c0e	85.86328125
1766208840	oracle-cdc-test-hammerdb-run-53c877573c0e	85.86328125
1766208850	oracle-cdc-test-hammerdb-run-53c877573c0e	85.86328125
1766208860	oracle-cdc-test-hammerdb-run-53c877573c0e	85.86328125
1766208870	oracle-cdc-test-hammerdb-run-53c877573c0e	85.86328125
1766208880	oracle-cdc-test-hammerdb-run-53c877573c0e	85.86328125
1766208890	oracle-cdc-test-hammerdb-run-53c877573c0e	85.86328125
1766208900	oracle-cdc-test-hammerdb-run-53c877573c0e	85.86328125
1766208910	oracle-cdc-test-hammerdb-run-53c877573c0e	85.86328125
1766208920	oracle-cdc-test-hammerdb-run-53c877573c0e	85.86328125
1766208930	oracle-cdc-test-hammerdb-run-53c877573c0e	85.86328125
1766208940	oracle-cdc-test-hammerdb-run-53c877573c0e	85.86328125
1766208950	oracle-cdc-test-hammerdb-run-53c877573c0e	85.86328125
1766208960	oracle-cdc-test-hammerdb-run-53c877573c0e	85.86328125
1766208970	oracle-cdc-test-hammerdb-run-53c877573c0e	85.86328125
1766208980	oracle-cdc-test-hammerdb-run-53c877573c0e	85.86328125
1766208990	oracle-cdc-test-hammerdb-run-53c877573c0e	85.86328125
1766209000	oracle-cdc-test-hammerdb-run-53c877573c0e	85.86328125
1766209010	oracle-cdc-test-hammerdb-run-53c877573c0e	85.86328125
1766209020	oracle-cdc-test-hammerdb-run-53c877573c0e	85.86328125
1766209030	oracle-cdc-test-hammerdb-run-53c877573c0e	85.86328125
1766209040	oracle-cdc-test-hammerdb-run-53c877573c0e	85.86328125
1766208270	oracle-cdc-test-prometheus-1	63.99609375
1766208280	oracle-cdc-test-prometheus-1	70.203125
1766208290	oracle-cdc-test-prometheus-1	70.30078125
1766208300	oracle-cdc-test-prometheus-1	76.4921875
1766208310	oracle-cdc-test-prometheus-1	76.72265625
1766208320	oracle-cdc-test-prometheus-1	76.7734375
1766208330	oracle-cdc-test-prometheus-1	122.15234375
1766208340	oracle-cdc-test-prometheus-1	130.5546875
1766208350	oracle-cdc-test-prometheus-1	138.9609375
1766208360	oracle-cdc-test-prometheus-1	149.3515625
1766208370	oracle-cdc-test-prometheus-1	149.4140625
1766208380	oracle-cdc-test-prometheus-1	149.484375
1766208390	oracle-cdc-test-prometheus-1	157.88671875
1766208400	oracle-cdc-test-prometheus-1	166.2890625
1766208410	oracle-cdc-test-prometheus-1	166.34375
1766208420	oracle-cdc-test-prometheus-1	166.42578125
1766208430	oracle-cdc-test-prometheus-1	166.5
1766208440	oracle-cdc-test-prometheus-1	166.56640625
1766208450	oracle-cdc-test-prometheus-1	166.64453125
1766208460	oracle-cdc-test-prometheus-1	166.71484375
1766208470	oracle-cdc-test-prometheus-1	166.8671875
1766208480	oracle-cdc-test-prometheus-1	166.921875
1766208490	oracle-cdc-test-prometheus-1	166.98046875
1766208500	oracle-cdc-test-prometheus-1	167.03515625
1766208510	oracle-cdc-test-prometheus-1	167.09765625
1766208520	oracle-cdc-test-prometheus-1	167.1640625
1766208530	oracle-cdc-test-prometheus-1	167.23046875
1766208540	oracle-cdc-test-prometheus-1	167.31640625
1766208550	oracle-cdc-test-prometheus-1	167.37890625
1766208560	oracle-cdc-test-prometheus-1	167.44140625
1766208570	oracle-cdc-test-prometheus-1	167.50390625
1766208580	oracle-cdc-test-prometheus-1	167.5703125
1766208590	oracle-cdc-test-prometheus-1	133.6171875
1766208600	oracle-cdc-test-prometheus-1	133.67578125
1766208610	oracle-cdc-test-prometheus-1	133.734375
1766208620	oracle-cdc-test-prometheus-1	133.8046875
1766208630	oracle-cdc-test-prometheus-1	133.859375
1766208640	oracle-cdc-test-prometheus-1	133.9140625
1766208650	oracle-cdc-test-prometheus-1	133.97265625
1766208660	oracle-cdc-test-prometheus-1	134.02734375
1766208670	oracle-cdc-test-prometheus-1	134.08984375
1766208680	oracle-cdc-test-prometheus-1	134.1484375
1766208690	oracle-cdc-test-prometheus-1	134.203125
1766208700	oracle-cdc-test-prometheus-1	134.26171875
1766208710	oracle-cdc-test-prometheus-1	134.3515625
1766208720	oracle-cdc-test-prometheus-1	134.4140625
1766208730	oracle-cdc-test-prometheus-1	134.47265625
1766208740	oracle-cdc-test-prometheus-1	134.5234375
1766208750	oracle-cdc-test-prometheus-1	144.27734375
1766208760	oracle-cdc-test-prometheus-1	152.9296875
1766208770	oracle-cdc-test-prometheus-1	165.92578125
1766208780	oracle-cdc-test-prometheus-1	166.55078125
1766208790	oracle-cdc-test-prometheus-1	167.3046875
1766208800	oracle-cdc-test-prometheus-1	209.6953125
1766208810	oracle-cdc-test-prometheus-1	209.78125
1766208820	oracle-cdc-test-prometheus-1	209.859375
1766208830	oracle-cdc-test-prometheus-1	219.94140625
1766208840	oracle-cdc-test-prometheus-1	220.01171875
1766208850	oracle-cdc-test-prometheus-1	220.0859375
1766208860	oracle-cdc-test-prometheus-1	220.13671875
1766208870	oracle-cdc-test-prometheus-1	220.19921875
1766208880	oracle-cdc-test-prometheus-1	220.28125
1766208890	oracle-cdc-test-prometheus-1	218.34375
1766208900	oracle-cdc-test-prometheus-1	221.9765625
1766208910	oracle-cdc-test-prometheus-1	222.0390625
1766208920	oracle-cdc-test-prometheus-1	222.12109375
1766208930	oracle-cdc-test-prometheus-1	221.12109375
1766208940	oracle-cdc-test-prometheus-1	221.17578125
1766208950	oracle-cdc-test-prometheus-1	221.23828125
1766208960	oracle-cdc-test-prometheus-1	221.3046875
1766208970	oracle-cdc-test-prometheus-1	221.36328125
1766208980	oracle-cdc-test-prometheus-1	221.41796875
1766208990	oracle-cdc-test-prometheus-1	221.48046875
1766209000	oracle-cdc-test-prometheus-1	221.5390625
1766209010	oracle-cdc-test-prometheus-1	221.59765625
1766209020	oracle-cdc-test-prometheus-1	221.66015625
1766209030	oracle-cdc-test-prometheus-1	221.7109375
1766209040	oracle-cdc-test-prometheus-1	213.7890625
1766209050	oracle-cdc-test-prometheus-1	213.84765625
1766209060	oracle-cdc-test-prometheus-1	213.90625
1766209070	oracle-cdc-test-prometheus-1	213.95703125
1766209080	oracle-cdc-test-prometheus-1	214.015625
1766209090	oracle-cdc-test-prometheus-1	214.078125
1766209100	oracle-cdc-test-prometheus-1	214.1328125
1766209110	oracle-cdc-test-prometheus-1	214.1953125
1766209120	oracle-cdc-test-prometheus-1	214.25390625
1766209130	oracle-cdc-test-prometheus-1	214.3125
1766209140	oracle-cdc-test-prometheus-1	214.3671875
1766209150	oracle-cdc-test-prometheus-1	214.42578125
1766209160	oracle-cdc-test-prometheus-1	208.51171875
1766209170	oracle-cdc-test-prometheus-1	208.5625
1766209180	oracle-cdc-test-prometheus-1	208.62109375
1766209190	oracle-cdc-test-prometheus-1	208.68359375
1766209200	oracle-cdc-test-prometheus-1	208.7421875
1766209210	oracle-cdc-test-prometheus-1	208.796875
1766209220	oracle-cdc-test-prometheus-1	208.8515625
1766209230	oracle-cdc-test-prometheus-1	208.91015625
1766209240	oracle-cdc-test-prometheus-1	208.96484375
1766209250	oracle-cdc-test-prometheus-1	227.8359375
1766209260	oracle-cdc-test-prometheus-1	227.890625
1766209270	oracle-cdc-test-prometheus-1	227.9453125
1766209280	oracle-cdc-test-prometheus-1	224.0390625
1766209290	oracle-cdc-test-prometheus-1	224.09765625
1766209300	oracle-cdc-test-prometheus-1	224.15625
1766209310	oracle-cdc-test-prometheus-1	226.6875
1766209320	oracle-cdc-test-prometheus-1	226.7421875
1766208800	oracle-cdc-test-hammerdb-run-fe11bfc68d80	38.23046875
1766208810	oracle-cdc-test-hammerdb-run-fe11bfc68d80	50.40234375
1766208820	oracle-cdc-test-hammerdb-run-fe11bfc68d80	50.40234375
1766208830	oracle-cdc-test-hammerdb-run-fe11bfc68d80	50.40234375
1766208840	oracle-cdc-test-hammerdb-run-fe11bfc68d80	50.40234375
1766208850	oracle-cdc-test-hammerdb-run-fe11bfc68d80	50.40234375
1766208860	oracle-cdc-test-hammerdb-run-fe11bfc68d80	50.40234375
1766208870	oracle-cdc-test-hammerdb-run-fe11bfc68d80	50.40234375
1766208880	oracle-cdc-test-hammerdb-run-fe11bfc68d80	50.40234375
1766208890	oracle-cdc-test-hammerdb-run-fe11bfc68d80	50.40234375
1766208900	oracle-cdc-test-hammerdb-run-fe11bfc68d80	50.40234375
1766208910	oracle-cdc-test-hammerdb-run-fe11bfc68d80	50.40234375
1766208920	oracle-cdc-test-hammerdb-run-fe11bfc68d80	50.40625
1766208930	oracle-cdc-test-hammerdb-run-fe11bfc68d80	50.40625
1766208940	oracle-cdc-test-hammerdb-run-fe11bfc68d80	50.40625
1766208950	oracle-cdc-test-hammerdb-run-fe11bfc68d80	50.40625
1766208960	oracle-cdc-test-hammerdb-run-fe11bfc68d80	50.421875
1766208970	oracle-cdc-test-hammerdb-run-fe11bfc68d80	50.40625
1766208980	oracle-cdc-test-hammerdb-run-fe11bfc68d80	50.40625
1766208990	oracle-cdc-test-hammerdb-run-fe11bfc68d80	50.40625
1766209000	oracle-cdc-test-hammerdb-run-fe11bfc68d80	50.40625
1766209010	oracle-cdc-test-hammerdb-run-fe11bfc68d80	50.4375
1766209020	oracle-cdc-test-hammerdb-run-fe11bfc68d80	50.40625
1766209030	oracle-cdc-test-hammerdb-run-fe11bfc68d80	50.40625
1766209040	oracle-cdc-test-hammerdb-run-fe11bfc68d80	50.40625
1766209050	oracle-cdc-test-hammerdb-run-fe11bfc68d80	50.40625
1766209060	oracle-cdc-test-hammerdb-run-fe11bfc68d80	50.43359375
1766209070	oracle-cdc-test-hammerdb-run-fe11bfc68d80	50.40625
1766209080	oracle-cdc-test-hammerdb-run-fe11bfc68d80	50.40625
1766209090	oracle-cdc-test-hammerdb-run-fe11bfc68d80	50.40625
1766209100	oracle-cdc-test-hammerdb-run-fe11bfc68d80	50.68359375
1766209110	oracle-cdc-test-hammerdb-run-fe11bfc68d80	50.40625
1766209120	oracle-cdc-test-hammerdb-run-fe11bfc68d80	50.40625
1766209130	oracle-cdc-test-hammerdb-run-fe11bfc68d80	50.40625
1766209140	oracle-cdc-test-hammerdb-run-fe11bfc68d80	50.40625
1766209150	oracle-cdc-test-hammerdb-run-fe11bfc68d80	50.421875
1766209160	oracle-cdc-test-hammerdb-run-fe11bfc68d80	50.421875
1766209170	oracle-cdc-test-hammerdb-run-fe11bfc68d80	50.421875
1766209180	oracle-cdc-test-hammerdb-run-fe11bfc68d80	50.421875
1766209190	oracle-cdc-test-hammerdb-run-fe11bfc68d80	50.421875
1766209200	oracle-cdc-test-hammerdb-run-fe11bfc68d80	50.421875
1766209210	oracle-cdc-test-hammerdb-run-fe11bfc68d80	50.41796875
1766209220	oracle-cdc-test-hammerdb-run-fe11bfc68d80	50.41796875
1766209230	oracle-cdc-test-hammerdb-run-fe11bfc68d80	50.41796875
1766209240	oracle-cdc-test-hammerdb-run-fe11bfc68d80	50.41796875
1766209250	oracle-cdc-test-hammerdb-run-fe11bfc68d80	50.41796875
1766209260	oracle-cdc-test-hammerdb-run-fe11bfc68d80	50.41796875
1766209270	oracle-cdc-test-hammerdb-run-fe11bfc68d80	50.41796875
1766209280	oracle-cdc-test-hammerdb-run-fe11bfc68d80	50.41796875
1766209290	oracle-cdc-test-hammerdb-run-fe11bfc68d80	48.8125
1766209300	oracle-cdc-test-hammerdb-run-fe11bfc68d80	48.5703125
1766209310	oracle-cdc-test-hammerdb-run-fe11bfc68d80	48.5703125
1766209320	oracle-cdc-test-hammerdb-run-fe11bfc68d80	48.5703125
